STORENAME,SalesPerSqFt,log_SalesPerSqFt,SquareFootage,TotalPopulation,Older25Years,PovertyLevel,Avg_BasketValue,AvgItemsPerBasket,TotalTransactionsPerSqFt,Share_BEER,Share_LIQ,Share_WINE,Share_Weekday,Share_Weekend,Pred_log_OLS,Pred_Sales_OLS,Residual_OLS,ResidualPct_OLS,Pred_log_ENET,Pred_Sales_ENET,Residual_ENET
Aspen Hill,1223.3932808466648,7.10938365459677,7748,37572,24843.6,3669.7,32.22224876007478,2.086942628607171,57.72070211667527,0.09194100604896743,0.6977714221177224,0.20328847890315158,0.6330625844177983,0.360834917595299,7.0572751714290085,1161.276571214731,62.11670963193387,0.05349002224935778,7.118896301860677,1235.0865182366574,-11.693237389992646
Burtonsville,1010.555039690907,6.918255003139585,5500,6478,4479.1,185.4,35.494755142795036,2.2125897259049223,45.48072727272727,0.07254522379257439,0.6319611162440241,0.287861855777677,0.6908425872531905,0.30220901697631886,7.028052322166477,1127.831816581575,-117.27677689066786,-0.10398427776769974,6.968433173104355,1062.556603332576,-52.00156364166901
Cabin John,1730.2119204946925,7.455999177385407,5660,18098,12593.2,714.8,46.40088447396831,2.563410912950363,70.4160777385159,0.06513926830632213,0.5537046281490298,0.3702955106970922,0.6860815708795288,0.3084812532926652,7.266219817543259,1431.130281289306,299.08163920538664,0.2089828180673697,7.274957565151865,1443.689928085322,286.52199240937057
Clarksburg Village,1227.572463086155,7.11279389099037,6163,18185,11795.8,720.8,36.63996111059977,2.1930667415719456,55.37205906214506,0.07730784364745602,0.6179968597543253,0.2971667087992125,0.6739780085889534,0.32001858445038417,7.143136384418995,1265.3909242119862,-37.81846112583116,-0.029886780758588385,7.090024985798198,1199.9377816395522,27.634681446602826
Cloverly,958.0041370078717,6.864852096341361,6350,8890,6161.5,752.3,39.57175464616296,2.3605500588698294,41.245354330708665,0.056960250793847346,0.6696565380833995,0.2658887618730336,0.6859618085222314,0.30775489541513606,6.940069559970173,1032.8420569243801,-74.83791991650844,-0.0724582422014867,6.916368730780678,1008.6506543117883,-50.64651730391665
Darnestown,1524.8088667271004,7.329624347892934,7721,18252,12640.6,560.9,46.89803915788612,2.6426036210090227,62.05582178474291,0.05480183474574207,0.5580775944192383,0.3779366731367948,0.6937882208436449,0.301067146813247,7.2498883618848176,1407.94765880779,116.86120791931035,0.08300110248293256,7.1721869072015085,1302.6903528882526,222.11851383884778
Downtown Rockville,1330.5695435791586,7.1933623578072545,7756,22046,16010.5,2273.3,37.21268914835446,2.475198505708166,60.083677153171735,0.049015343987848924,0.6632904357426849,0.2789770357193228,0.7099061560629581,0.2852397801653341,7.076868802107491,1184.2545715733972,146.31497200576132,0.12355026994860376,7.147943797602888,1271.4888270489078,59.08071653025081
Fallsgrove,1829.172398447601,7.511618902258071,3865,17968,13110.8,813.6,37.12441748847358,2.3900984067971054,80.72833117723157,0.05458230318630218,0.6369366610196409,0.3003628365247791,0.7322561608857265,0.26251071586489727,7.531140464014904,1865.2315204317244,-36.05912198412352,-0.019332249958856216,7.4017236685711465,1638.8067566198763,190.36564182772463
Flower,1386.4105363636356,7.234473338173179,3300,53766,35509.6,7574.9,29.18591449294776,2.0437104089717337,71.72757575757576,0.07121692409981574,0.670492843239924,0.25069297054621825,0.6762330184515266,0.31838933614916815,7.199261594848206,1338.4420868847235,47.968449478912135,0.03583901757793689,7.291079501497432,1467.1536372055398,-80.74310084190415
Gaithersburg,441.8250993377485,6.090914100910891,8154,39659,26681.8,6081.5,33.20437847353433,2.3466022728320075,20.75766494971793,0.043730311288838454,0.7648795403715206,0.18092141970503833,0.671009787800556,0.32442656123470454,6.158927339737044,472.9205196174143,-31.095420279665802,-0.0657518948529058,6.664518389211083,784.085749875867,-342.2606505381185
Goshen Crossing,1640.6535865369688,7.402849969803103,6477,24017,16306.9,2221.6,33.81504540912748,2.209120647628988,75.2328238381967,0.03753174154975516,0.7413305157042059,0.21448157734763648,0.6559464629963735,0.3381488928040947,7.31285205664193,1499.4476060654404,141.2059804715284,0.09417200034221519,7.334168690813708,1531.7538894367058,108.89969710026298
Hampden Lane,3077.3813679999844,8.031834309143386,5000,33045,24432.2,1414.3,50.6358123432736,2.8515239869156295,117.9626,0.04944658584804962,0.5869588529984232,0.3526186956494242,0.7094087176523121,0.28605132699952135,8.016341435674548,3030.071318467847,47.31004953213733,0.015613510231191395,7.859435768101957,2590.058569389911,487.3227986100733
Kensington,2737.805480412355,7.914911958917154,4850,28513,20338.8,1488,40.02120838017596,2.4008222241645893,121.89814432989691,0.07964346217308785,0.5720782292773758,0.3372661724377345,0.6848380757974785,0.3101992784411286,7.950228078132742,2836.2217568728584,-98.41627646050347,-0.034699781927141904,7.907814487893875,2718.4427797327326,19.36270067962232
King Farm,1278.148259351619,7.153167637091301,4010,20736,15123.6,1383.1,33.49305042214492,2.1855346733931045,60.517955112219454,0.041658405481751974,0.6720429944307758,0.27812344725981114,0.7136018540163188,0.28097267514413754,7.1025686766490175,1215.084227781696,63.06403156992292,0.051900954788175475,7.15328227429923,1278.2947910982255,-0.14653174660656987
Kingsview,1323.7497862068906,7.18822373540995,7250,30469,20646,2176.5,31.515368082646873,2.070001050820297,62.61958620689655,0.03022448575147184,0.7686619993019927,0.19553209032070545,0.6810019222353395,0.3125606949399586,7.317361840964015,1506.2250623172943,-182.47527611040368,-0.12114741725892508,7.179117130500185,1311.749643116638,12.00014309025255
Leisure World,1233.6820366666623,7.117758502435353,6000,29954,22005.3,2836,34.63193949545221,2.3348149118538757,58.669,0.055419101492901954,0.590111414472488,0.34739464918474094,0.6974448678241403,0.2967412475712175,7.125866329798171,1243.7251766461488,-10.043139979486568,-0.008075047581306567,7.1305535044560395,1249.5684172222475,-15.88638055558522
Montrose,3125.355503999981,8.047303316980171,5000,34925,25372,3490,39.90932998260765,2.402171331377041,136.1674,0.04516432252885892,0.6781845947724214,0.26636760232061035,0.6892848814296031,0.30529998868250435,8.20231180996537,3649.377229504472,-524.0217255044909,-0.14359209600692466,8.083223088035663,3239.658130805156,-114.3026268051749
Muddy Branch,1971.1239984374904,7.586359216608425,6400,29260,20443.4,1073.6,43.097630401213266,2.572627702314903,80.8596875,0.06382842912837151,0.6715528818135236,0.25626149190152914,0.7077876804901249,0.28739728916042817,7.569549262754208,1938.2664357612591,32.85756267623128,0.016952036144260215,7.403338400918038,1641.455128530552,329.6688699069384
Olney,2348.6250987654225,7.76158537156613,4050,18706,12666.7,820.8,38.438259314636554,2.3710781540450983,102.0367901234568,0.029062765605554007,0.7600939111037446,0.2025335558419414,0.697816711077817,0.29678837315867446,7.785967387499074,2406.5931303581,-57.96803159267756,-0.024087175709693785,7.663663537149386,2129.5448217322355,219.08027703318703
Poolesville,618.4789850000001,6.427263213890707,2000,5747,4149.5,403,32.79750682752221,2.0760174996685667,26.614,0,0.9850578189006696,3.1186184927528283e-4,0.7298152256539485,0.2619842531917232,6.416624141978961,611.9338215719301,6.545163428069941,0.010695868078114694,6.736508937063102,842.6139767587433,-224.13499175874324
Potomac,2807.9980353483497,7.940227065483189,3904,5391,3880.9,299,54.381151028102074,2.7718233003447676,97.14139344262296,0.0652269378081993,0.4948681228434075,0.430347049884722,0.6908888729360099,0.30266718839919293,7.9250277359088805,2765.6410620017627,42.35697334658698,0.015315426838481033,7.603485578412341,2005.1729159926172,802.8251193557326
Seneca Meadows,2048.850247692296,7.625034060010331,6500,20887,13780.4,1710.1,36.94899594928259,2.324026856809922,91.32815384615385,0.042395416696674536,0.6951287871314408,0.2556621458104231,0.675459464315648,0.3184154959236843,7.708622902998016,2227.472699154477,-178.6224514621813,-0.08019063557096988,7.532024792826873,1866.881727961725,181.96851973057096
Silver Spring,2161.959615053755,7.6787703185860945,4650,53006,39554.1,3596.2,36.50327777838281,2.4302894303983615,96.19548387096775,0.05939224068404197,0.711795624133394,0.22002298132112505,0.6964936900868426,0.29776834153132437,7.626237837637607,2051.3180928524926,110.64152220126243,0.05393679438931294,7.5918577347699845,1981.9921114179601,179.96750363579486
Walnut Hill,1609.788697424887,7.383858205529809,4660,26189,16896.5,3929.2,33.15513851443915,1.6892352977574274,69.9351931330472,0.041718594760310174,0.7698655110858633,0.18154273181053696,0.693940027714004,0.301296571547878,7.350031195570068,1556.2450750322025,53.54362239268448,0.03440564937471467,7.26904616392498,1435.180872672326,174.6078247525611
Westbard,439.9031460000001,6.086554579954471,5000,33637,24001.4,1500,51.59912097966079,2.7655007389682598,17.289,0.08033788419417212,0.4704781129253392,0.4376346105967608,0.6785709416135888,0.3187217078915821,6.199524361190246,492.5147262548761,-52.611580254876,-0.1068223495669641,6.621878907709206,751.355499329199,-311.4523533291989
Wheaton,1809.4063972602687,7.500754113155342,3650,37940,25984.4,3733,29.375048259113548,2.0099943067589447,86.12739726027397,1.9069297887575616e-5,0.8573859555408417,0.13690587559454456,0.6685945705632802,0.32536055891242993,7.478418724675432,1769.4405898400598,39.965807420208876,0.02258669075960408,7.468093116676537,1751.2640433743998,58.14235388586894
White Oak Town Center,1090.7648509090882,6.994634427229929,5500,19753,13532.1,1858,29.286423361940116,2.0410259414389347,54.454181818181816,0.050130286559822296,0.7590196709142215,0.18445167820089184,0.6551322365843212,0.33895270966060465,6.923993275130822,1016.3705488999386,74.39430200914956,0.07319604261425097,7.0787417369597225,1186.4746816461866,-95.7098307370984
