STORENAME,SquareFootage,TotalPopulation,TotalSales,TotalTransactions,TotalBaskets,TotalSalesPerSqFt,TotalTransactionsPerSqFt,TotalBasketsPerSqFt,Avg_BasketValue,AvgBasketValue,AvgItemsPerBasket,Older25Years,PovertyLevel,Share_BEER,Share_LIQ,Share_MISC,Share_WINE,Share_Holiday,Share_Weekday,Share_Weekend
Aspen Hill,7748,37572,9478851.139999958,447220,294171,1223.3932808466648,57.72070211667527,37.96734641197728,32.22224876007478,32.22224876007492,2.086942628607171,24843.6,3669.7,0.09194100604896743,0.6977714221177224,0.006999092930158634,0.20328847890315158,0.006102497986902671,0.6330625844177983,0.360834917595299
Burtonsville,5500,6478,5558052.718299989,250144,156588,1010.555039690907,45.48072727272727,28.470545454545455,35.494755142795036,35.49475514279511,2.2125897259049223,4479.1,185.4,0.07254522379257439,0.6319611162440241,0.00763180418572461,0.287861855777677,0.006948395770490688,0.6908425872531905,0.30220901697631886
Cabin John,5660,18098,9792999.46999996,398555,211052,1730.2119204946925,70.4160777385159,37.288339222614844,46.40088447396831,46.4008844739685,2.563410912950363,12593.2,714.8,0.06513926830632213,0.5537046281490298,0.010860592847555833,0.3702955106970922,0.0054371758278059104,0.6860815708795288,0.3084812532926652
Clarksburg Village,6163,18185,7565529.089999973,341258,206483,1227.572463086155,55.37205906214506,33.50365081940613,36.63996111059977,36.639961110599906,2.1930667415719456,11795.8,720.8,0.07730784364745602,0.6179968597543253,0.007528587799006139,0.2971667087992125,0.006003406960662421,0.6739780085889534,0.32001858445038417
Cloverly,6350,8890,6083326.269999986,261908,153729,958.0041370078717,41.245354330708665,24.209291338582677,39.57175464616296,39.57175464616305,2.3605500588698294,6161.5,752.3,0.056960250793847346,0.6696565380833995,0.007494449249719428,0.2658887618730336,0.006283296062632521,0.6859618085222314,0.30775489541513606
Darnestown,7721,18252,11773049.259999942,479133,251035,1524.8088667271004,62.05582178474291,32.51327548245046,46.89803915788612,46.89803915788635,2.6426036210090227,12640.6,560.9,0.05480183474574207,0.5580775944192383,0.009183897698224712,0.3779366731367948,0.005144632343108036,0.6937882208436449,0.301067146813247
Downtown Rockville,7756,22046,10319897.379999954,466009,277322,1330.5695435791586,60.083677153171735,35.75580195977308,37.21268914835446,37.21268914835462,2.475198505708166,16010.5,2273.3,0.049015343987848924,0.6632904357426849,0.008717184550143283,0.2789770357193228,0.004854063771707787,0.7099061560629581,0.2852397801653341
Fallsgrove,3865,17968,7069751.319999978,312015,190434,1829.172398447601,80.72833117723157,49.27141009055627,37.12441748847358,37.124417488473696,2.3900984067971054,13110.8,813.6,0.05458230318630218,0.6369366610196409,0.008118199269277834,0.3003628365247791,0.005233123249376193,0.7322561608857265,0.26251071586489727
Flower,3300,53766,4575154.769999998,236701,156759,1386.4105363636356,71.72757575757576,47.50272727272727,29.18591449294776,29.185914492947774,2.0437104089717337,35509.6,7574.9,0.07121692409981574,0.670492843239924,0.007597262114042098,0.25069297054621825,0.005377645399305255,0.6762330184515266,0.31838933614916815
Gaithersburg,8154,39659,3602641.8600000013,169258,108499,441.8250993377485,20.75766494971793,13.306230071130733,33.20437847353433,33.20437847353432,2.3466022728320075,26681.8,6081.5,0.043730311288838454,0.7648795403715206,0.010468728634602607,0.18092141970503833,0.004563650964739525,0.671009787800556,0.32442656123470454
Goshen Crossing,6477,24017,10626513.279999947,487283,314254,1640.6535865369688,75.2328238381967,48.5184498996449,33.81504540912748,33.81504540912765,2.209120647628988,16306.9,2221.6,0.03753174154975516,0.7413305157042059,0.006656165398402454,0.21448157734763648,0.005904644199531846,0.6559464629963735,0.3381488928040947
Hampden Lane,5000,33045,15386906.839999922,589813,303874,3077.3813679999844,117.9626,60.7748,50.6358123432736,50.635812343273855,2.8515239869156295,24432.2,1414.3,0.04944658584804962,0.5869588529984232,0.010975865504102861,0.3526186956494242,0.004539955348166662,0.7094087176523121,0.28605132699952135
Kensington,4850,28513,13278356.579999922,591206,331783,2737.805480412355,121.89814432989691,68.40886597938145,40.02120838017596,40.0212083801762,2.4008222241645893,20338.8,1488,0.07964346217308785,0.5720782292773758,0.011012136111801893,0.3372661724377345,0.004962645761392873,0.6848380757974785,0.3101992784411286
King Farm,4010,20736,5125374.519999992,242677,153028,1278.148259351619,60.517955112219454,38.161596009975064,33.49305042214492,33.49305042214497,2.1855346733931045,15123.6,1383.1,0.041658405481751974,0.6720429944307758,0.008175152827661066,0.27812344725981114,0.005425470839543641,0.7136018540163188,0.28097267514413754
Kingsview,7250,30469,9597185.949999956,453992,304524,1323.7497862068906,62.61958620689655,42.00331034482759,31.515368082646873,31.515368082647015,2.070001050820297,20646,2176.5,0.03022448575147184,0.7686619993019927,0.005581424625830046,0.19553209032070545,0.006437382824701871,0.6810019222353395,0.3125606949399586
Leisure World,6000,29954,7402092.219999974,352014,213736,1233.6820366666623,58.669,35.62266666666667,34.63193949545221,34.631939495452336,2.3348149118538757,22005.3,2836,0.055419101492901954,0.590111414472488,0.007074834849868972,0.34739464918474094,0.005813884604642231,0.6974448678241403,0.2967412475712175
Montrose,5000,34925,15626777.519999905,680837,391557,3125.355503999981,136.1674,78.3114,39.90932998260765,39.90932998260789,2.402171331377041,25372,3490,0.04516432252885892,0.6781845947724214,0.010283480378109361,0.26636760232061035,0.005415129887892607,0.6892848814296031,0.30529998868250435
Muddy Branch,6400,29260,12615193.589999938,517502,292712,1971.1239984374904,80.8596875,45.73625,43.097630401213266,43.09763040121347,2.572627702314903,20443.4,1073.6,0.06382842912837151,0.6715528818135236,0.008357197156575716,0.25626149190152914,0.004815030349447071,0.7077876804901249,0.28739728916042817
Olney,4050,18706,9511931.649999961,413249,247460,2348.6250987654225,102.0367901234568,61.10123456790124,38.438259314636554,38.43825931463671,2.3710781540450983,12666.7,820.8,0.029062765605554007,0.7600939111037446,0.008309767448760018,0.2025335558419414,0.005394915763508466,0.697816711077817,0.29678837315867446
Poolesville,2000,5747,1236957.9700000002,53228,37715,618.4789850000001,26.614,18.8575,32.79750682752221,32.797506827522206,2.0760174996685667,4149.5,403,0,0.9850578189006696,0.014630319250055032,3.1186184927528283e-4,0.008200521154328308,0.7298152256539485,0.2619842531917232
Potomac,3904,5391,10962424.329999957,379240,201585,2807.9980353483497,97.14139344262296,51.635502049180324,54.381151028102074,54.38115102810229,2.7718233003447676,3880.9,299,0.0652269378081993,0.4948681228434075,0.009557889463671225,0.430347049884722,0.0064439386647971615,0.6908888729360099,0.30266718839919293
Seneca Meadows,6500,20887,13317526.609999923,593633,360430,2048.850247692296,91.32815384615385,55.45076923076923,36.94899594928259,36.9489959492828,2.324026856809922,13780.4,1710.1,0.042395416696674536,0.6951287871314408,0.006813650361461544,0.2556621458104231,0.006125039760667707,0.675459464315648,0.3184154959236843
Silver Spring,4650,53006,10053112.20999996,447309,275403,2161.959615053755,96.19548387096775,59.226451612903226,36.50327777838281,36.503277778382945,2.4302894303983615,39554.1,3596.2,0.05939224068404197,0.711795624133394,0.008789153861438909,0.22002298132112505,0.005737968381833084,0.6964936900868426,0.29776834153132437
Walnut Hill,4660,26189,7501615.329999973,325898,226258,1609.788697424887,69.9351931330472,48.55321888412017,33.15513851443915,33.155138514439265,1.6892352977574274,16896.5,3929.2,0.041718594760310174,0.7698655110858633,0.006873162343289614,0.18154273181053696,0.004763400738118097,0.693940027714004,0.301296571547878
Westbard,5000,33637,2199515.7300000004,86445,42627,439.9031460000001,17.289,8.5254,51.59912097966079,51.599120979660775,2.7655007389682598,24001.4,1500,0.08033788419417212,0.4704781129253392,0.011549392283727835,0.4376346105967608,0.0027073504948291497,0.6785709416135888,0.3187217078915821
Wheaton,3650,37940,6604333.349999981,314365,224828,1809.4063972602687,86.12739726027397,61.596712328767126,29.375048259113548,29.375048259113633,2.0099943067589447,25984.4,3733,1.9069297887575616e-5,0.8573859555408417,0.00568909956672615,0.13690587559454456,0.0060448705242899334,0.6685945705632802,0.32536055891242993
White Oak Town Center,5500,19753,5999206.679999985,299498,204846,1090.7648509090882,54.454181818181816,37.244727272727275,29.286423361940116,29.28642336194019,2.0410259414389347,13532.1,1858,0.050130286559822296,0.7590196709142215,0.006398364325064396,0.18445167820089184,0.005915053755074159,0.6551322365843212,0.33895270966060465
